    insert into buys_per_plan (datein, service, no_buys)
    select left(a.datein,10) datein, b.service, count(1) no_buys from powerapp_log a, powerapp_plan_services_mapping b
    where a.plan=b.plan and a.datein >= '2015-04-29' and datein < curdate() group by 1,2;

select a.datein, sum(a.no_buys) no_buys, sum(b.no_buys) s_buys, IFNULL(sum(c.download+c.upload),0) tot_usage 
from powerapp_flu.buys_per_plan a 
    left outer join powerapp_sun.buys_per_plan b on (a.datein=b.datein)
    left outer join powerapp_flu.usage_per_plan c on (a.datein=c.datein)
where a.datein >= '2015-04-01' group by 1;


select datein, sum(no_buys) no_buys, sum(s_buys) s_buys, sum(tot_usage) tot_usage, 
               sum(tot_usage)/(sum(no_buys)+sum(s_buys)) avg_usage,
               (sum(no_buys)/(sum(no_buys)+sum(s_buys))*100) smr_pct,
               (sum(s_buys)/(sum(no_buys)+sum(s_buys))*100) sun_pct,
               sum(tot_usage)*(sum(no_buys)/(sum(no_buys)+sum(s_buys))) smr_usage,
               sum(tot_usage)*(sum(s_buys)/(sum(no_buys)+sum(s_buys))) sun_usage
from (
select datein, sum(no_buys) no_buys, 0 s_buys, 0 tot_usage
from   powerapp_flu.buys_per_plan
where  datein >= '2015-01-01' and datein < '2015-04-01'
group by datein
union
select datein, 0 no_buys, sum(no_buys) s_buys, 0 tot_usage
from   powerapp_sun.buys_per_plan
where  datein >= '2015-01-01' and datein < '2015-04-01'
group by datein
union
select datein, 0 no_buys, 0 s_buys, sum(download+upload)/1000000  tot_usage
from   powerapp_flu.usage_per_plan
where  datein >= '2015-01-01' and datein < '2015-04-01'
group by datein
) t0
group by datein;


Date	no_buys	s_buys	tot_usage    	avg_usage   	smr_pct	sun_pct	smr_usage        	sun_usage       
| SkypeqikService          | 2015-01-06 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-01-07 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-01-08 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-01-09 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-01-10 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-01-11 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-01-12 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-01-13 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-01-14 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-01-15 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-01-16 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-01-17 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-01-18 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-01-19 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-01-20 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-01-21 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-01-22 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-01-23 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-01-24 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-01-25 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-01-26 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-01-27 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-01-28 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-01-29 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-01-30 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-01-31 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-02-01 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-02-02 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-02-03 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-02-04 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-02-26 |       0 |      0 |        1.2884 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-02-27 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-02-28 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-03-01 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-03-02 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-03-03 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-03-04 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SkypeqikService          | 2015-03-09 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| SnapchatService          | 2015-01-01 |       8 |      0 |       34.6649 |     4.33311250 | 100.0000 |  0.0000 |       34.66490000 |      0.00000000 |
| SnapchatService          | 2015-01-02 |       8 |      0 |      401.1233 |    50.14041250 | 100.0000 |  0.0000 |      401.12330000 |      0.00000000 |
| SnapchatService          | 2015-01-03 |       6 |      1 |      316.8367 |    45.26238571 |  85.7143 | 14.2857 |      271.57431424 |     45.26238544 |
| SnapchatService          | 2015-01-04 |      12 |      0 |      329.7091 |    27.47575833 | 100.0000 |  0.0000 |      329.70910000 |      0.00000000 |
| SnapchatService          | 2015-01-05 |       6 |      0 |       30.2425 |     5.04041667 | 100.0000 |  0.0000 |       30.24250000 |      0.00000000 |
| SnapchatService          | 2015-01-06 |      12 |      0 |        5.2134 |     0.43445000 | 100.0000 |  0.0000 |        5.21340000 |      0.00000000 |
| SnapchatService          | 2015-01-07 |       6 |      0 |        0.5671 |     0.09451667 | 100.0000 |  0.0000 |        0.56710000 |      0.00000000 |
| SnapchatService          | 2015-01-08 |       6 |      0 |      180.5260 |    30.08766667 | 100.0000 |  0.0000 |      180.52600000 |      0.00000000 |
| SnapchatService          | 2015-01-09 |      10 |      1 |      149.4597 |    13.58724545 |  90.9091 |  9.0909 |      135.87245453 |     13.58724532 |
| SnapchatService          | 2015-01-10 |       6 |      0 |        0.5520 |     0.09200000 | 100.0000 |  0.0000 |        0.55200000 |      0.00000000 |
| SnapchatService          | 2015-01-11 |       8 |      1 |        2.2117 |     0.24574444 |  88.8889 | 11.1111 |        1.96595555 |      0.24574444 |
| SnapchatService          | 2015-01-12 |       6 |      0 |      214.1279 |    35.68798333 | 100.0000 |  0.0000 |      214.12790000 |      0.00000000 |
| SnapchatService          | 2015-01-13 |      12 |      0 |       69.4837 |     5.79030833 | 100.0000 |  0.0000 |       69.48370000 |      0.00000000 |
| SnapchatService          | 2015-01-14 |       6 |      1 |       82.7550 |    11.82214286 |  85.7143 | 14.2857 |       70.93285713 |     11.82214279 |
| SnapchatService          | 2015-01-15 |      11 |      0 |       13.0124 |     1.18294545 | 100.0000 |  0.0000 |       13.01240000 |      0.00000000 |
| SnapchatService          | 2015-01-16 |       4 |      1 |       20.0195 |     4.00390000 |  80.0000 | 20.0000 |       16.01560000 |      4.00390000 |
| SnapchatService          | 2015-01-17 |       3 |      0 |      441.3878 |   147.12926667 | 100.0000 |  0.0000 |      441.38780000 |      0.00000000 |
| SnapchatService          | 2015-01-18 |       4 |      0 |      237.0865 |    59.27162500 | 100.0000 |  0.0000 |      237.08650000 |      0.00000000 |
| SnapchatService          | 2015-01-19 |       6 |      0 |      355.2037 |    59.20061667 | 100.0000 |  0.0000 |      355.20370000 |      0.00000000 |
| SnapchatService          | 2015-01-20 |       5 |      0 |      151.2530 |    30.25060000 | 100.0000 |  0.0000 |      151.25300000 |      0.00000000 |
| SnapchatService          | 2015-01-21 |       9 |      0 |      130.4495 |    14.49438889 | 100.0000 |  0.0000 |      130.44950000 |      0.00000000 |
| SnapchatService          | 2015-01-22 |       3 |      0 |      186.2468 |    62.08226667 | 100.0000 |  0.0000 |      186.24680000 |      0.00000000 |
| SnapchatService          | 2015-01-23 |       7 |      0 |       31.4240 |     4.48914286 | 100.0000 |  0.0000 |       31.42400000 |      0.00000000 |
| SnapchatService          | 2015-01-24 |      10 |      0 |      385.3443 |    38.53443000 | 100.0000 |  0.0000 |      385.34430000 |      0.00000000 |
| SnapchatService          | 2015-01-25 |       8 |      0 |        0.3004 |     0.03755000 | 100.0000 |  0.0000 |        0.30040000 |      0.00000000 |
| SnapchatService          | 2015-01-26 |       6 |      0 |      188.1172 |    31.35286667 | 100.0000 |  0.0000 |      188.11720000 |      0.00000000 |
| SnapchatService          | 2015-01-27 |      11 |      0 |      610.5496 |    55.50450909 | 100.0000 |  0.0000 |      610.54960000 |      0.00000000 |
| SnapchatService          | 2015-01-28 |       9 |      0 |      532.2466 |    59.13851111 | 100.0000 |  0.0000 |      532.24660000 |      0.00000000 |
| SnapchatService          | 2015-01-29 |       3 |      0 |      301.6005 |   100.53350000 | 100.0000 |  0.0000 |      301.60050000 |      0.00000000 |
| SnapchatService          | 2015-01-30 |       9 |      0 |      166.5208 |    18.50231111 | 100.0000 |  0.0000 |      166.52080000 |      0.00000000 |
| SnapchatService          | 2015-01-31 |       7 |      0 |      359.9098 |    51.41568571 | 100.0000 |  0.0000 |      359.90980000 |      0.00000000 |
| SnapchatService          | 2015-02-01 |      15 |      0 |      362.2333 |    24.14888667 | 100.0000 |  0.0000 |      362.23330000 |      0.00000000 |
| SnapchatService          | 2015-02-02 |       3 |      0 |       19.9306 |     6.64353333 | 100.0000 |  0.0000 |       19.93060000 |      0.00000000 |
| SnapchatService          | 2015-02-03 |       9 |      0 |        0.2110 |     0.02344444 | 100.0000 |  0.0000 |        0.21100000 |      0.00000000 |
| SnapchatService          | 2015-02-04 |       6 |      1 |        0.3950 |     0.05642857 |  85.7143 | 14.2857 |        0.33857143 |      0.05642857 |
| SnapchatService          | 2015-02-05 |       5 |      0 |        0.0000 |     0.00000000 | 100.0000 |  0.0000 |        0.00000000 |      0.00000000 |
| SnapchatService          | 2015-02-06 |       9 |      0 |        0.4075 |     0.04527778 | 100.0000 |  0.0000 |        0.40750000 |      0.00000000 |
| SnapchatService          | 2015-02-07 |       6 |      0 |      255.5352 |    42.58920000 | 100.0000 |  0.0000 |      255.53520000 |      0.00000000 |
| SnapchatService          | 2015-02-08 |       1 |      0 |      149.0585 |   149.05850000 | 100.0000 |  0.0000 |      149.05850000 |      0.00000000 |
| SnapchatService          | 2015-02-09 |       6 |      0 |       30.4042 |     5.06736667 | 100.0000 |  0.0000 |       30.40420000 |      0.00000000 |
| SnapchatService          | 2015-02-10 |       6 |      0 |        0.6641 |     0.11068333 | 100.0000 |  0.0000 |        0.66410000 |      0.00000000 |
| SnapchatService          | 2015-02-11 |       7 |      0 |      144.3796 |    20.62565714 | 100.0000 |  0.0000 |      144.37960000 |      0.00000000 |
| SnapchatService          | 2015-02-12 |       8 |      1 |      248.2854 |    27.58726667 |  88.8889 | 11.1111 |      220.69813311 |     27.58726664 |
| SnapchatService          | 2015-02-13 |       6 |      1 |        0.0000 |     0.00000000 |  85.7143 | 14.2857 |        0.00000000 |      0.00000000 |
| SnapchatService          | 2015-02-14 |       8 |      0 |       60.5375 |     7.56718750 | 100.0000 |  0.0000 |       60.53750000 |      0.00000000 |
| SnapchatService          | 2015-02-15 |       6 |      0 |      283.8562 |    47.30936667 | 100.0000 |  0.0000 |      283.85620000 |      0.00000000 |
| SnapchatService          | 2015-02-16 |       7 |      0 |      126.1141 |    18.01630000 | 100.0000 |  0.0000 |      126.11410000 |      0.00000000 |
| SnapchatService          | 2015-02-17 |      13 |      0 |       83.0790 |     6.39069231 | 100.0000 |  0.0000 |       83.07900000 |      0.00000000 |
| SnapchatService          | 2015-02-18 |       5 |      0 |       71.5782 |    14.31564000 | 100.0000 |  0.0000 |       71.57820000 |      0.00000000 |
| SnapchatService          | 2015-02-19 |       5 |      0 |        0.0898 |     0.01796000 | 100.0000 |  0.0000 |        0.08980000 |      0.00000000 |
| SnapchatService          | 2015-02-20 |       6 |      0 |       28.9490 |     4.82483333 | 100.0000 |  0.0000 |       28.94900000 |      0.00000000 |
| SnapchatService          | 2015-02-21 |       2 |      0 |       91.5077 |    45.75385000 | 100.0000 |  0.0000 |       91.50770000 |      0.00000000 |
| SnapchatService          | 2015-02-22 |       2 |      0 |        0.0000 |     0.00000000 | 100.0000 |  0.0000 |        0.00000000 |      0.00000000 |
| SnapchatService          | 2015-02-23 |       7 |      0 |        0.0020 |     0.00028571 | 100.0000 |  0.0000 |        0.00200000 |      0.00000000 |
| SnapchatService          | 2015-02-24 |       8 |      0 |       19.4893 |     2.43616250 | 100.0000 |  0.0000 |       19.48930000 |      0.00000000 |
| SnapchatService          | 2015-02-25 |       4 |      0 |       28.4642 |     7.11605000 | 100.0000 |  0.0000 |       28.46420000 |      0.00000000 |
| SnapchatService          | 2015-02-26 |       2 |      0 |        0.6784 |     0.33920000 | 100.0000 |  0.0000 |        0.67840000 |      0.00000000 |
| SnapchatService          | 2015-02-27 |       6 |      0 |        0.0000 |     0.00000000 | 100.0000 |  0.0000 |        0.00000000 |      0.00000000 |
| SnapchatService          | 2015-02-28 |       6 |      0 |       58.4906 |     9.74843333 | 100.0000 |  0.0000 |       58.49060000 |      0.00000000 |
| SnapchatService          | 2015-03-01 |       2 |      1 |        1.4251 |     0.47503333 |  66.6667 | 33.3333 |        0.95006667 |      0.47503333 |
| SnapchatService          | 2015-03-02 |       3 |      0 |        3.4630 |     1.15433333 | 100.0000 |  0.0000 |        3.46300000 |      0.00000000 |
| SnapchatService          | 2015-03-03 |       8 |      0 |       11.3731 |     1.42163750 | 100.0000 |  0.0000 |       11.37310000 |      0.00000000 |
| SnapchatService          | 2015-03-04 |       9 |      0 |       20.4026 |     2.26695556 | 100.0000 |  0.0000 |       20.40260000 |      0.00000000 |
| SnapchatService          | 2015-03-05 |      10 |      0 |       39.3136 |     3.93136000 | 100.0000 |  0.0000 |       39.31360000 |      0.00000000 |
| SnapchatService          | 2015-03-06 |       9 |      0 |        1.7033 |     0.18925556 | 100.0000 |  0.0000 |        1.70330000 |      0.00000000 |
| SnapchatService          | 2015-03-07 |       3 |      0 |        4.7249 |     1.57496667 | 100.0000 |  0.0000 |        4.72490000 |      0.00000000 |
| SnapchatService          | 2015-03-08 |       6 |      1 |        1.7709 |     0.25298571 |  85.7143 | 14.2857 |        1.51791429 |      0.25298571 |
| SnapchatService          | 2015-03-09 |       9 |      0 |        8.6238 |     0.95820000 | 100.0000 |  0.0000 |        8.62380000 |      0.00000000 |
| SnapchatService          | 2015-03-10 |       8 |      0 |       45.3311 |     5.66638750 | 100.0000 |  0.0000 |       45.33110000 |      0.00000000 |
| SnapchatService          | 2015-03-11 |       6 |      0 |       35.7896 |     5.96493333 | 100.0000 |  0.0000 |       35.78960000 |      0.00000000 |
| SnapchatService          | 2015-03-12 |       5 |      0 |       10.9708 |     2.19416000 | 100.0000 |  0.0000 |       10.97080000 |      0.00000000 |
| SnapchatService          | 2015-03-13 |       9 |      0 |       38.2799 |     4.25332222 | 100.0000 |  0.0000 |       38.27990000 |      0.00000000 |
| SnapchatService          | 2015-03-14 |       5 |      0 |       73.6891 |    14.73782000 | 100.0000 |  0.0000 |       73.68910000 |      0.00000000 |
| SnapchatService          | 2015-03-15 |       7 |      0 |       37.5140 |     5.35914286 | 100.0000 |  0.0000 |       37.51400000 |      0.00000000 |
| SnapchatService          | 2015-03-16 |       9 |      0 |       65.6336 |     7.29262222 | 100.0000 |  0.0000 |       65.63360000 |      0.00000000 |
| SnapchatService          | 2015-03-17 |       3 |      0 |        0.0060 |     0.00200000 | 100.0000 |  0.0000 |        0.00600000 |      0.00000000 |
| SnapchatService          | 2015-03-18 |       7 |      0 |        0.0735 |     0.01050000 | 100.0000 |  0.0000 |        0.07350000 |      0.00000000 |
| SnapchatService          | 2015-03-19 |       5 |      0 |       16.7519 |     3.35038000 | 100.0000 |  0.0000 |       16.75190000 |      0.00000000 |
| SnapchatService          | 2015-03-20 |       6 |      0 |        2.3444 |     0.39073333 | 100.0000 |  0.0000 |        2.34440000 |      0.00000000 |
| SnapchatService          | 2015-03-21 |       7 |      0 |       61.4221 |     8.77458571 | 100.0000 |  0.0000 |       61.42210000 |      0.00000000 |
| SnapchatService          | 2015-03-22 |       6 |      0 |       83.9507 |    13.99178333 | 100.0000 |  0.0000 |       83.95070000 |      0.00000000 |
| SnapchatService          | 2015-03-23 |       4 |      0 |        0.2015 |     0.05037500 | 100.0000 |  0.0000 |        0.20150000 |      0.00000000 |
| SnapchatService          | 2015-03-24 |       3 |      0 |       18.9665 |     6.32216667 | 100.0000 |  0.0000 |       18.96650000 |      0.00000000 |
| SnapchatService          | 2015-03-25 |       5 |      1 |       36.6623 |     6.11038333 |  83.3333 | 16.6667 |       30.55191665 |      6.11038331 |
| SnapchatService          | 2015-03-26 |       8 |      0 |       62.6544 |     7.83180000 | 100.0000 |  0.0000 |       62.65440000 |      0.00000000 |
| SnapchatService          | 2015-03-27 |       2 |      1 |       10.8072 |     3.60240000 |  66.6667 | 33.3333 |        7.20479999 |      3.60240000 |
| SnapchatService          | 2015-03-28 |       6 |      0 |      435.0157 |    72.50261667 | 100.0000 |  0.0000 |      435.01570000 |      0.00000000 |
| SnapchatService          | 2015-03-29 |       6 |      0 |      117.1235 |    19.52058333 | 100.0000 |  0.0000 |      117.12350000 |      0.00000000 |
| SnapchatService          | 2015-03-30 |       8 |      0 |       26.3358 |     3.29197500 | 100.0000 |  0.0000 |       26.33580000 |      0.00000000 |
| SnapchatService          | 2015-03-31 |       4 |      0 |        0.2157 |     0.05392500 | 100.0000 |  0.0000 |        0.21570000 |      0.00000000 |
| SocialService            | 2015-01-01 |    1034 |   5084 |   207751.3737 |    33.95740008 |  16.9009 | 83.0991 |    35111.95163832 | 172639.42185393 |
| SocialService            | 2015-01-02 |    1170 |   5347 |   195702.8140 |    30.02958631 |  17.9530 | 82.0470 |    35134.61582931 | 160568.19797499 |
| SocialService            | 2015-01-03 |    1163 |   5504 |   199871.1899 |    29.97917953 |  17.4441 | 82.5559 |    34865.78560167 | 165005.40409846 |
| SocialService            | 2015-01-04 |    1088 |   5460 |   200440.8142 |    30.61099789 |  16.6158 | 83.3842 |    33304.76563172 | 167136.04836784 |
| SocialService            | 2015-01-05 |    1232 |   5826 |   193179.9977 |    27.37035955 |  17.4554 | 82.5446 |    33720.28278499 | 159459.71472183 |
| SocialService            | 2015-01-06 |    1310 |   5825 |   187828.4452 |    26.32493976 |  18.3602 | 81.6398 |    34485.67105813 | 153342.77395404 |
| SocialService            | 2015-01-07 |    1184 |   5670 |   184591.8995 |    26.93199584 |  17.2746 | 82.7254 |    31887.48292091 | 152704.41639449 |
| SocialService            | 2015-01-08 |    1231 |   5979 |   182830.6063 |    25.35792043 |  17.0735 | 82.9265 |    31215.60002139 | 151615.00609578 |
| SocialService            | 2015-01-09 |    1180 |   5775 |   186637.0854 |    26.83495117 |  16.9662 | 83.0338 |    31665.24227313 | 154971.84294024 |
| SocialService            | 2015-01-10 |    1152 |   5799 |   186381.2597 |    26.81358937 |  16.5732 | 83.4268 |    30889.25487465 | 155492.00463897 |
| SocialService            | 2015-01-11 |    1153 |   5726 |   196906.5701 |    28.62430151 |  16.7612 | 83.2388 |    33003.81955468 | 163902.75034841 |
| SocialService            | 2015-01-12 |    1145 |   5930 |   190357.9192 |    26.90571296 |  16.1837 | 83.8163 |    30807.04118242 | 159550.87782722 |
| SocialService            | 2015-01-13 |    1180 |   5947 |   187835.8536 |    26.35552878 |  16.5568 | 83.4432 |    31099.52377323 | 156736.32963893 |
| SocialService            | 2015-01-14 |    1282 |   5907 |   195451.6628 |    27.18760089 |  17.8328 | 82.1672 |    34854.50431925 | 160597.15828530 |
| SocialService            | 2015-01-15 |    1465 |   5636 |   213047.3929 |    30.00244936 |  20.6309 | 79.3691 |    43953.58819038 | 169093.80449657 |
| SocialService            | 2015-01-16 |    1150 |   5551 |   177917.9981 |    26.55096226 |  17.1616 | 82.8384 |    30533.60647550 | 147384.39144658 |
| SocialService            | 2015-01-17 |    1059 |   5454 |   186054.7780 |    28.56667864 |  16.2598 | 83.7402 |    30252.11265273 | 155802.66516122 |
| SocialService            | 2015-01-18 |     993 |   5109 |   165667.0147 |    27.14962548 |  16.2734 | 83.7266 |    26959.57794103 | 138707.43659331 |
| SocialService            | 2015-01-19 |    1020 |   5606 |   192655.9975 |    29.07576177 |  15.3939 | 84.6061 |    29657.27699352 | 162998.72031382 |
| SocialService            | 2015-01-20 |    1364 |   5867 |   204677.2341 |    28.30552262 |  18.8632 | 81.1368 |    38608.73271835 | 166068.50117698 |
| SocialService            | 2015-01-21 |    1977 |   5812 |   217341.2677 |    27.90361634 |  25.3819 | 74.6181 |    55165.44950623 | 162175.81797643 |
| SocialService            | 2015-01-22 |    1505 |   5738 |   224969.7169 |    31.06029503 |  20.7787 | 79.2213 |    46745.74387071 | 178223.97280432 |
| SocialService            | 2015-01-23 |    1573 |   5750 |   232178.9758 |    31.70544528 |  21.4803 | 78.5197 |    49872.66531278 | 182306.31025504 |
| SocialService            | 2015-01-24 |    1629 |   5678 |   198386.4937 |    27.15019758 |  22.2937 | 77.7063 |    44227.67169283 | 154158.82180879 |
| SocialService            | 2015-01-25 |    1270 |   5558 |   213922.8562 |    31.33023670 |  18.5999 | 81.4001 |    39789.40053561 | 174133.45545046 |
| SocialService            | 2015-01-26 |    1105 |   5757 |   203977.9938 |    29.72573503 |  16.1032 | 83.8968 |    32846.93717869 | 171131.05641734 |
| SocialService            | 2015-01-27 |    1182 |   6113 |   178154.2753 |    24.42142225 |  16.2029 | 83.7971 |    28866.12094757 | 149288.15417428 |
| SocialService            | 2015-01-28 |    1817 |   5998 |   228791.8461 |    29.27598798 |  23.2502 | 76.7498 |    53194.47005641 | 175597.37581480 |
| SocialService            | 2015-01-29 |    1555 |   5837 |   238810.4640 |    32.30661039 |  21.0363 | 78.9637 |    50236.77912897 | 188573.68463222 |
| SocialService            | 2015-01-30 |    1639 |   5803 |   249429.0688 |    33.51640269 |  22.0236 | 77.9764 |    54933.38386363 | 194495.68468695 |
| SocialService            | 2015-01-31 |    1611 |   5657 |   255825.2477 |    35.19885081 |  22.1657 | 77.8343 |    56705.34845953 | 199119.89898464 |
| SocialService            | 2015-02-01 |    1878 |   5453 |   252396.7986 |    34.42869985 |  25.6172 | 74.3828 |    64657.09819282 | 187739.70015478 |
| SocialService            | 2015-02-02 |    1580 |   5675 |   238669.9084 |    32.89729957 |  21.7781 | 78.2219 |    51977.73313408 | 186692.17502726 |
| SocialService            | 2015-02-03 |    2024 |   5839 |   221385.0822 |    28.15529470 |  25.7408 | 74.2592 |    56986.31625545 | 164398.76572316 |
| SocialService            | 2015-02-04 |    1722 |   5747 |   248233.6772 |    33.23519577 |  23.0553 | 76.9447 |    57231.00706428 | 191002.66988749 |
| SocialService            | 2015-02-05 |    1616 |   5538 |   252679.0036 |    35.31996136 |  22.5888 | 77.4112 |    57077.05748378 | 195601.94586354 |
| SocialService            | 2015-02-06 |    1677 |   5800 |   254712.1637 |    34.06609117 |  22.4288 | 77.5712 |    57128.83465020 | 197583.32879509 |
| SocialService            | 2015-02-07 |    1744 |   5711 |   274390.3612 |    36.80621881 |  23.3937 | 76.6063 |    64190.04558048 | 210200.31534513 |
| SocialService            | 2015-02-08 |    1689 |   5534 |   287264.6007 |    39.77081555 |  23.3836 | 76.6164 |    67172.90743548 | 220091.69297725 |
| SocialService            | 2015-02-09 |    1657 |   5856 |   277099.8508 |    36.88271673 |  22.0551 | 77.9449 |    61114.66138618 | 215985.18913672 |
| SocialService            | 2015-02-10 |    1580 |   6076 |   279741.6277 |    36.53887509 |  20.6374 | 79.3626 |    57731.42245300 | 222010.20496726 |
| SocialService            | 2015-02-11 |    1588 |   6136 |   288697.1305 |    37.37663523 |  20.5593 | 79.4407 |    59354.09673691 | 229343.03347439 |
| SocialService            | 2015-02-12 |    1698 |   6103 |   289508.2415 |    37.11168331 |  21.7664 | 78.2336 |    63015.63797066 | 226492.60323983 |
| SocialService            | 2015-02-13 |    1827 |   6254 |        0.0000 |     0.00000000 |  22.6086 | 77.3914 |        0.00000000 |      0.00000000 |
| SocialService            | 2015-02-14 |    2001 |   6407 |   327996.5842 |    39.01005997 |  23.7988 | 76.2012 |    78059.12972185 | 249937.45415015 |
| SocialService            | 2015-02-15 |    1973 |   6102 |   345635.8700 |    42.80320372 |  24.4334 | 75.5666 |    84450.72081767 | 261185.14883669 |
| SocialService            | 2015-02-16 |    1920 |   6406 |   322294.8473 |    38.70944599 |  23.0603 | 76.9397 |    74322.13611128 | 247972.71086642 |
| SocialService            | 2015-02-17 |    1572 |   5929 |   144155.3081 |    19.21814533 |  20.9572 | 79.0428 |    30210.92444599 | 113944.38350986 |
| SocialService            | 2015-02-18 |    1424 |   5635 |   131952.1727 |    18.69275715 |  20.1728 | 79.8272 |    26618.48616056 | 105333.68640749 |
| SocialService            | 2015-02-19 |    1442 |   5576 |   140885.1757 |    20.07483267 |  20.5472 | 79.4528 |    28947.90866631 | 111937.26689281 |
| SocialService            | 2015-02-20 |    1382 |   5631 |   131294.4316 |    18.72157873 |  19.7063 | 80.2937 |    25873.22179403 | 105421.20967468 |
| SocialService            | 2015-02-21 |    1354 |   5478 |   132647.9464 |    19.41568302 |  19.8185 | 80.1815 |    26288.83471641 | 106359.11155094 |
| SocialService            | 2015-02-22 |    1310 |   5400 |   132553.1333 |    19.75456532 |  19.5231 | 80.4769 |    25878.48050219 | 106674.65266526 |
| SocialService            | 2015-02-23 |    1262 |   5566 |   124758.4617 |    18.27159662 |  18.4827 | 81.5173 |    23058.75490667 | 101699.70666858 |
| SocialService            | 2015-02-24 |    1318 |   5632 |   234690.0082 |    33.76834650 |  18.9640 | 81.0360 |    44506.68051108 | 190183.32745423 |
| SocialService            | 2015-02-25 |    1361 |   5709 |   260755.6009 |    36.88198033 |  19.2504 | 80.7496 |    50196.37520505 | 210559.22543419 |
| SocialService            | 2015-02-26 |    1239 |   5476 |   244216.7227 |    36.36883436 |  18.4512 | 81.5488 |    45060.98554059 | 199155.73691519 |
| SocialService            | 2015-02-27 |    1336 |   5589 |   232577.4987 |    33.58519837 |  19.2924 | 80.7076 |    44869.82485119 | 187707.67361623 |
